         U pthread_include_pthread_cond_impl
         U start_app
4202a9b0 T _ZNK6String11lastIndexOfERKS_j
4202aa34 T _ZNK6String9substringEjj
4202aa94 T _ZN6String7replaceERKS_S1_
4202ace2 T _ZN6String4trimEv
4202ad7e T _ZNK6String7toFloatEv
4202adaa t _GLOBAL__sub_I__ZN6StringC2EPKc
4202adbe t mapResolution
4202ade4 T __analogSetClockDiv
4202ade4 W analogSetClockDiv
4202adee T __analogInit
4202ae2c T __analogSetPinAttenuation
4202ae2c W analogSetPinAttenuation
4202ae8c T __adcAttachPin
4202ae8c W adcAttachPin
4202af2e T __analogRead
4202af2e W analogRead
4202b0e0 W btInUse
4202b0e4 T btStarted
4202b0f8 t __onPinInterrupt
4202b10a T digitalPinToTouchChannel
4202b10e T digitalPinToAnalogChannel
4202b156 T __pinMode
4202b156 W pinMode
4202b284 T __digitalWrite
4202b284 W digitalWrite
4202b2a0 T __attachInterruptFunctionalArg
4202b3c8 T __attachInterrupt
4202b3c8 W attachInterrupt
4202b3d2 t i2c_slave_gpio_mode
4202b404 t i2c_slave_free_resources.constprop.6
4202b504 T i2cSlaveDeinit
4202b5e8 T i2cIsInit
4202b5fc T i2cInit
4202b84e T i2cDeinit
4202b94e T i2cWrite
4202bae2 T i2cRead
4202bbfc T i2cWriteReadNonStop
4202bd1e T xTaskCreateUniversal
4202bd2e T millis
4202bd4e T delay
4202bd56 T delayMicroseconds
4202bdba W initVariant
4202bdbc W init
4202bdbe W verifyOta
4202bdc2 W verifyRollbackLater
4202bdc6 T pathToFileName
4202bdee T initArduino
4202bfbc T neopixelWrite
4202c0c6 t _rmtCheckTXnotRX
4202c184 T rmtWrite
4202c204 T rmtSetTick
4202c2cc T rmtInit
4202c586 T log_printfv
4202c666 T _Z16yieldIfNecessaryv
4202c6b0 T _Z8loopTaskPv
4202c6e2 T app_main
4202c71e t reverse
4202c73a T ultoa
4202c792 T _Z19interruptFunctionalPv
4202c79e T _Z15attachInterrupthSt8functionIFvvEEi
4202c804 T cleanupFunctional
4202c822 t initApbChangeCallback
4202c860 t triggerApbChangeCallback.constprop.2
4202c8e6 T setCpuFrequencyMhz
4202ca74 t gpio_input_enable
4202caf0 t gpio_input_disable
4202cb6a t gpio_output_disable
4202cc02 t gpio_od_enable
4202cc7c t gpio_od_disable
4202ccf4 t gpio_sleep_pulldown_en
4202cd80 t gpio_sleep_pullup_en
4202ce0c t gpio_sleep_pulldown_dis
4202ce96 t gpio_sleep_pullup_dis
4202cf20 t gpio_intr_enable_on_core
4202cf98 t gpio_output_enable
4202d030 T gpio_pullup_en
4202d0bc T gpio_pullup_dis
4202d160 T gpio_pulldown_en
4202d1ec T gpio_pulldown_dis
4202d276 T gpio_set_intr_type
4202d328 T gpio_intr_enable
4202d3c2 T gpio_intr_disable
4202d432 T gpio_set_level
4202d4ce T gpio_set_pull_mode
4202d58e T gpio_set_direction
4202d62e T gpio_config
4202d79c T gpio_isr_handler_add
4202d892 T gpio_isr_register
4202d954 T gpio_install_isr_service
4202d9ea T gpio_wakeup_enable
4202dad0 T gpio_hold_en
4202db8a T gpio_hold_dis
4202dc4c T gpio_sleep_set_direction
4202dcea T gpio_sleep_set_pull_mode
4202ddaa T gpio_sleep_sel_en
4202de36 T gpio_sleep_sel_dis
4202dec0 t i2c_hw_enable
4202df10 t i2c_hw_disable
4202df5e t i2c_hw_fsm_reset
4202e05c t i2c_cmd_log_alloc_error
4202e0a8 t i2c_cmd_link_append
4202e18a T i2c_driver_delete
4202e2c4 T i2c_reset_tx_fifo
4202e326 T i2c_reset_rx_fifo
4202e388 T i2c_set_timeout
4202e420 T i2c_isr_register
4202e4a2 T i2c_driver_install
4202e76e T i2c_set_pin
4202ea20 T i2c_param_config
4202ec6e T i2c_cmd_link_create_static
4202ec92 T i2c_cmd_link_delete_static
4202ec94 T i2c_master_start
4202ece6 T i2c_master_stop
4202ed38 T i2c_master_write_byte
4202ed9a T i2c_master_write
4202ee32 T i2c_master_read_byte
4202ef00 T i2c_master_read
4202f022 T i2c_master_cmd_begin
4202f28e T i2c_master_read_from_device
4202f32c T i2c_master_write_read_device
4202f3f8 t periph_ll_get_clk_en_mask
4202f4f0 t periph_ll_get_rst_en_mask
4202f5ea T periph_module_enable
4202f6e0 T periph_module_disable
4202f7ca T periph_module_reset
4202f86e T wifi_module_enable
4202f8a2 T wifi_module_disable
4202f8a6 t rmt_module_enable
4202f8fa T rmt_set_clk_div
4202f9b2 T rmt_tx_start
4202fabe T rmt_tx_stop
4202fb64 T rmt_set_memory_owner
4202fc1a T rmt_set_tx_loop_mode
4202fca2 T rmt_set_source_clk
4202fd90 T rmt_set_tx_thr_intr_en
4202fea2 T rmt_set_gpio
4203001a T rmt_config
420305a2 T rmt_isr_register
42030636 T rmt_driver_install
4203081e T rmt_write_items
42030a22 t uart_pattern_queue_update
42030a66 t uart_reenable_intr_mask.constprop.10
42030aec T uart_set_word_length
42030b84 T uart_get_word_length
42030bd6 T uart_set_stop_bits
42030c6e T uart_get_stop_bits
42030cd8 T uart_set_parity
42030d42 T uart_get_parity
42030dac T uart_set_baudrate
42030e16 T uart_get_baudrate
42030e80 T uart_wait_tx_done
42031058 T uart_get_buffered_data_len
420310f4 T uart_flush
420310f4 T uart_flush_input
4203130e T uart_is_driver_installed
4203132e T uart_set_select_notif_callback
4203134c T uart_get_selectlock
42031352 t adc_digi_gpio_init
420313d4 T adc1_config_channel_atten
42031476 T adc2_config_channel_atten
420314fc T adc2_get_raw
4203155e T adc_get_calibration_offset
420315ec T adc1_get_raw
420316b0 T adc_cal_offset
420316ee t gdma_release_group_handle
42031788 t gdma_release_pair_handle
4203180c t gdma_del_rx_channel
4203188c t gdma_del_tx_channel
42031912 T gdma_new_channel
42031d8a T gdma_del_channel
42031dd0 T gdma_get_channel_id
42031e1a T gdma_connect
42031fd2 T gdma_disconnect
42032108 T gdma_set_transfer_ability
420321f0 T gdma_start
420322da T adc_power_acquire
42032324 T adc_power_release
420323ac t image_validate
420323fe t read_otadata
420324ba t rewrite_ota_seq.part.1
42032508 T esp_ota_get_running_partition
420325c0 T esp_ota_get_app_partition_count
4203261e T esp_ota_check_rollback_is_possible
420326c2 t esp_ota_current_ota_is_workable
420327be T esp_ota_mark_app_valid_cancel_rollback
420327c4 T esp_ota_mark_app_invalid_rollback_and_reboot
420327ca T esp_ota_get_state_partition
42032864 T esp_ota_init_app_elf_sha256
42032870 T bootloader_common_ota_select_crc
4203287e T bootloader_common_ota_select_invalid
42032894 T bootloader_common_ota_select_valid
420328c2 T bootloader_common_check_chip_validity
420329fe T bootloader_common_select_otadata
42032a36 T bootloader_common_get_active_otadata
42032a6a T bootloader_mmap_get_free_pages
42032a74 T bootloader_mmap
42032b02 T bootloader_munmap
42032b2a T bootloader_flash_read
42032b66 t process_segments.constprop.1
42032dbc t process_appended_hash_and_sig.isra.0.constprop.3
42032e3e t image_load
42033156 T esp_image_verify
4203315a T bootloader_sha256_start
4203318a T bootloader_sha256_data
420331d4 T bootloader_sha256_finish
42033236 T bootloader_debug_buffer
42033238 t ensure_partitions_loaded.part.0
42033480 T esp_partition_next
42033534 T esp_partition_find
420335a4 T esp_partition_iterator_release
420335ac T esp_partition_get
420335da T esp_partition_find_first
42033608 T esp_partition_write
42033682 T esp_partition_read_raw
420336d8 T esp_partition_write_raw
4203372e T esp_partition_erase_range
4203378e T esp_partition_mmap
42033822 T esp_partition_read
420338d2 T esp_partition_main_flash_region_safe
42033916 T spi_flash_cache2phys
420339bc t is_safe_write_address
420339d6 T spi_flash_init
420339d8 T esp_mspi_get_io
42033a58 T esp_flash_chip_driver_initialized
42033a60 t check_chip_pointer_default
42033a90 T esp_flash_read_chip_id
42033a9a T esp_flash_app_disable_protect
42033ab2 T esp_flash_init_default_chip
42033b7a T esp_flash_app_init
42033b84 T esp_flash_app_enable_os_functions
42033bb2 T spi_flash_init_lock
42033bb4 T spi_flash_op_lock
42033bbc T spi_flash_op_unlock
42033bc4 t _ZSt9__find_ifIN14intrusive_listI14NVSHandleEntryE8iteratorEN9__gnu_cxx5__ops10_Iter_predIZL24close_handles_and_deinitPKcEUlRS1_E_EEET_SC_SC_T0_St18input_iterator_tag.isra.11
42033bfe t _ZL18nvs_find_ns_handlemPPN3nvs15NVSHandleSimpleE
42033c22 t _ZN3nvs4LockD2Ev.constprop.17
42033c46 t _ZN3nvs4LockC2Ev.constprop.18
42033c5c t _ZL19nvs_get_str_or_blobmN3nvs8ItemTypeEPKcPvPj
42033cdc W _ZN3nvs4Lock4initEv
42033d0c T nvs_dump
42033d40 T nvs_flash_init_partition_ptr
42033db8 T nvs_flash_init_partition
42033df0 T nvs_flash_init
42033dfc T nvs_open_from_partition
42033eac T nvs_open
42033ebe T nvs_erase_key
42033efe T nvs_erase_all
42033f36 T nvs_set_i8
42033f86 T nvs_set_u8
42033fd6 T nvs_set_i16
42034026 T nvs_set_u16
42034076 T nvs_set_i32
420340c2 T nvs_set_u32
4203410e T nvs_set_i64
42034160 T nvs_set_u64
420341b2 T nvs_commit
420341ea T nvs_set_str
4203422e T nvs_set_blob
42034276 T nvs_get_i8
420342be T nvs_get_u8
42034306 T nvs_get_i16
4203434e T nvs_get_u16
42034396 T nvs_get_i32
420343de T nvs_get_u32
42034426 T nvs_get_i64
4203446e T nvs_get_u64
420344b6 T nvs_get_str
420344c4 T nvs_get_blob
420344d2 T nvs_get_stats
4203454c T nvs_get_used_entry_count
4203459c T nvs_entry_find
42034612 T nvs_entry_next
42034650 T nvs_entry_info
4203466e W _ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE
4203468a t _ZL24close_handles_and_deinitPKc
420346d8 T nvs_flash_erase_partition
42034736 T nvs_flash_erase
42034742 T nvs_flash_erase_partition_ptr
420347a0 T nvs_flash_deinit_partition
420347d4 T nvs_close
4203481e T _ZN3nvs7Storage19populateBlobIndicesER14intrusive_listINS0_13BlobIndexNodeEE
420348f6 T _ZN3nvs7Storage20eraseOrphanDataBlobsER14intrusive_listINS0_13BlobIndexNodeEE
42034a34 T _ZNK3nvs7Storage7isValidEv
42034a3e T _ZN3nvs7Storage8findItemEhNS_8ItemTypeEPKcRPNS_4PageERNS_4ItemEhNS_9VerOffsetE
42034aa2 T _ZN3nvs7Storage18writeMultiPageBlobEhPKcPKvjNS_9VerOffsetE
42034cdc T _ZN3nvs7Storage16cmpMultiPageBlobEhPKcPKvj
42034dda T _ZN3nvs7Storage18eraseMultiPageBlobEhPKcNS_9VerOffsetE
42034ede T _ZN3nvs7Storage17readMultiPageBlobEhPKcPvj
42034ff8 T _ZN3nvs7Storage8readItemEhNS_8ItemTypeEPKcPvj
420350aa T _ZN3nvs7Storage9writeItemEhNS_8ItemTypeEPKcPKvj
42035322 T _ZN3nvs7Storage9eraseItemEhNS_8ItemTypeEPKc
420353d4 T _ZN3nvs7Storage14eraseNamespaceEh
4203542a T _ZN3nvs7Storage15getItemDataSizeEhNS_8ItemTypeEPKcRj
420354c8 T _ZN3nvs7Storage9debugDumpEv
420354e4 T _ZN3nvs7Storage9fillStatsER11nvs_stats_t
420354ee T _ZN3nvs7Storage22calcEntriesInNamespaceEhRj
42035594 T _ZN3nvs7Storage13fillEntryInfoERNS_4ItemER16nvs_entry_info_t
420355f2 T _ZN3nvs7Storage9nextEntryEP21nvs_opaque_iterator_t
420356c4 W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv
420356fc T _ZN3nvs7StorageD1Ev
420356fc T _ZN3nvs7StorageD2Ev
42035776 W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_
42035794 T _ZN3nvs7Storage21createOrOpenNamespaceEPKcbRh
420358b6 T _ZN3nvs7Storage9findEntryEP21nvs_opaque_iterator_tPKc
420358fc T _ZN3nvs7Storage4initEmm
42035a68 T _ZN3nvs15NVSHandleSimple6commitEv
42035a7a T _ZN3nvs15NVSHandleSimpleD1Ev
42035a7a T _ZN3nvs15NVSHandleSimpleD2Ev
42035a96 T _ZN3nvs15NVSHandleSimpleD0Ev
42035ab2 T _ZN3nvs15NVSHandleSimple14set_typed_itemENS_8ItemTypeEPKcPKvj
42035ae0 T _ZN3nvs15NVSHandleSimple8set_blobEPKcPKvj
42035b10 T _ZN3nvs15NVSHandleSimple14get_typed_itemENS_8ItemTypeEPKcPvj
42035b30 T _ZN3nvs15NVSHandleSimple10get_stringEPKcPcj
42035b52 T _ZN3nvs15NVSHandleSimple8get_blobEPKcPvj
42035b74 T _ZN3nvs15NVSHandleSimple10set_stringEPKcS2_
42035bc2 T _ZN3nvs15NVSHandleSimple13get_item_sizeENS_8ItemTypeEPKcRj
42035be0 T _ZN3nvs15NVSHandleSimple9erase_allEv
42035c06 T _ZN3nvs15NVSHandleSimple20get_used_entry_countERj
42035c3a T _ZN3nvs15NVSHandleSimple10erase_itemEPKc
42035c66 T _ZNK3nvs15NVSHandleSimple18get_partition_nameEv
42035c72 W _ZN3nvs12NVSPartitionD1Ev
42035c72 W _ZN3nvs12NVSPartitionD2Ev
42035c74 T _ZN3nvs12NVSPartition18get_partition_nameEv
42035c7a T _ZN3nvs12NVSPartition11get_addressEv
42035c80 T _ZN3nvs12NVSPartition8get_sizeEv
42035c86 T _ZN3nvs12NVSPartition8read_rawEjPvj
42035c8c T _ZN3nvs12NVSPartition9write_rawEjPKvj
42035c92 T _ZN3nvs12NVSPartition11erase_rangeEjj
42035c98 W _ZN3nvs12NVSPartitionD0Ev
42035ca0 T _ZN3nvs12NVSPartition4readEjPvj
42035cb2 T _ZN3nvs12NVSPartition5writeEjPKvj
42035cc4 T _ZN3nvs12NVSPartitionC1EPK15esp_partition_t
42035cc4 T _ZN3nvs12NVSPartitionC2EPK15esp_partition_t
42035ce8 W _ZN3nvs19NVSPartitionManagerD1Ev
42035ce8 W _ZN3nvs19NVSPartitionManagerD2Ev
42035cea W _ZN3nvs19NVSPartitionManagerD0Ev
42035cf2 T _ZN3nvs19NVSPartitionManager12get_instanceEv
42035d4e T _ZN3nvs19NVSPartitionManager24lookup_storage_from_nameEPKc
42035d80 T _ZN3nvs19NVSPartitionManager11open_handleEPKcS2_15nvs_open_mode_tPPNS_15NVSHandleSimpleE
42035e3c W _ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE
42035e58 T _ZN3nvs19NVSPartitionManager11init_customEPNS_9PartitionEmm
42035f44 T _ZN3nvs19NVSPartitionManager14init_partitionEPKc
42035fd0 W _ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE
42035fec T _ZN3nvs19NVSPartitionManager12close_handleEPNS_15NVSHandleSimpleE
42036012 T _ZN3nvs19NVSPartitionManager16deinit_partitionEPKc
420360ca T _ZN3nvs8HashListC1Ev
420360ca T _ZN3nvs8HashListC2Ev
420360d8 T _ZN3nvs8HashList13HashListBlockC1Ev
420360d8 T _ZN3nvs8HashList13HashListBlockC2Ev
420360fa T _ZN3nvs8HashList6insertERKNS_4ItemEj
420361a0 T _ZN3nvs8HashList4findEjRKNS_4ItemE
420361fa W _ZN14intrusive_listIN3nvs8HashList13HashListBlockEE5eraseENS3_8iteratorE
42036216 T _ZN3nvs8HashList5clearEv
4203624c T _ZN3nvs8HashListD1Ev
4203624c T _ZN3nvs8HashListD2Ev
42036250 T _ZN3nvs8HashList5eraseEj
420362da W _ZN3nvs20isVariableLengthTypeENS_8ItemTypeE
420362f6 W _ZN3nvs4ItemC1EhNS_8ItemTypeEhPKch
420362f6 W _ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch
4203633e T _ZN3nvs4PageC1Ev
4203633e T _ZN3nvs4PageC2Ev
4203637c T _ZN3nvs4Page6Header14calculateCrc32Ev
4203638c T _ZN3nvs4Page10initializeEv
42036426 T _ZN3nvs4Page15alterEntryStateEjNS0_10EntryStateE
42036482 T _ZN3nvs4Page10writeEntryERKNS_4ItemE
420364ea T _ZN3nvs4Page20alterEntryRangeStateEjjNS0_10EntryStateE
4203659c T _ZN3nvs4Page14writeEntryDataEPKhj
4203667c T _ZN3nvs4Page9writeItemEhNS_8ItemTypeEPKcPKvjh
42036836 T _ZN3nvs4Page14alterPageStateENS0_9PageStateE
42036866 T _ZNK3nvs4Page9readEntryEjRNS_4ItemE
4203688c T _ZNK3nvs4Page12getSeqNumberERm
420368ae T _ZN3nvs4Page12setSeqNumberEm
420368c4 T _ZN3nvs4Page5eraseEv
42036904 T _ZN3nvs4Page11markFreeingEv
4203691c T _ZN3nvs4Page8markFullEv
42036932 T _ZNK3nvs4Page18getVarDataTailroomEv
42036966 T _ZN3nvs4Page15pageStateToNameENS0_9PageStateE
420369ec T _ZN3nvs4Page11calcEntriesER11nvs_stats_t
42036a68 W _ZNK19CompressedEnumTableIN3nvs4Page10EntryStateELj2ELj126EE3getEjPS2_
42036a8e T _ZN3nvs4Page20updateFirstUsedEntryEjj
42036af6 T _ZNK3nvs4Page9debugDumpEv
42036c30 T _ZN3nvs4Page17eraseEntryAndSpanEj
42036d78 T _ZN3nvs4Page8findItemEhNS_8ItemTypeEPKcRjRNS_4ItemEhNS_9VerOffsetE
42036f4a T _ZN3nvs4Page8readItemEhNS_8ItemTypeEPKcPvjhNS_9VerOffsetE
42037056 T _ZN3nvs4Page7cmpItemEhNS_8ItemTypeEPKcPKvjhNS_9VerOffsetE
42037166 T _ZN3nvs4Page9eraseItemEhNS_8ItemTypeEPKchNS_9VerOffsetE
420371ae T _ZN3nvs4Page8findItemEhNS_8ItemTypeEPKchNS_9VerOffsetE
420371e6 T _ZN3nvs4Page15mLoadEntryTableEv
42037518 T _ZN3nvs4Page4loadEPNS_9PartitionEm
42037698 T _ZN3nvs4Page9copyItemsERS0_
42037796 T _ZN3nvs11PageManager9fillStatsER11nvs_stats_t
420377f0 W _ZN14intrusive_listIN3nvs4PageEE9push_backEPS1_
4203780c W _ZN14intrusive_listIN3nvs4PageEE5eraseENS2_8iteratorE
42037828 W _ZN14intrusive_listIN3nvs4PageEE5clearEv
42037844 T _ZN3nvs11PageManager12activatePageEv
4203789a T _ZN3nvs11PageManager14requestNewPageEv
42037964 T _ZN3nvs11PageManager4loadEPNS_9PartitionEmm
42037ca6 T _ZN3nvs16partition_lookup20lookup_nvs_partitionEPKcPPNS_12NVSPartitionE
42037cf8 T _ZNK3nvs4Item14calculateCrc32Ev
42037d30 T _ZNK3nvs4Item26calculateCrc32WithoutValueEv
42037d68 T _ZN3nvs4Item14calculateCrc32EPKhj
42037d76 t esp_pthread_cfg_key_destructor
42037d7e T esp_pthread_init
42037dc8 T pthread_cancel
42037e02 T pthread_once
42037e60 T pthread_mutex_init
42037ed6 t pthread_mutex_init_if_static.part.3
42037f0a T pthread_mutex_destroy
42037fa0 T pthread_include_pthread_impl
42037fa2 t find_key
42037fda t pthread_local_storage_thread_deleted_callback
42038040 T pthread_key_create
4203809a T pthread_key_delete
420380e6 T pthread_getspecific
42038116 T pthread_setspecific
420381e6 T pthread_include_pthread_local_storage_impl
420381e8 T pthread_include_pthread_rwlock_impl
420381ea T include_esp_phy_override
420381ec t disable_all_wdts
4203824e T panic_print_char
42038302 T panic_print_str
42038320 t print_abort_details
4203832c T panic_print_hex
42038368 T panic_print_dec
4203839e T esp_panic_handler_reconfigure_wdts
42038426 T esp_panic_handler
4203866a t __esp_stack_guard_setup
42038684 t find_task_in_twdt_list
420386b4 t reset_hw_timer
420386fe W esp_task_wdt_isr_user_handler
42038700 t task_wdt_isr
420388de T esp_task_wdt_init
42038a20 T esp_task_wdt_reset
42038a84 t panic_handler
42038b2a t print_state
42038b5e T panic_restart
42038b9e t select_rtc_slow_clk
42038c0e W esp_clk_init
42038da2 W esp_perip_clk_init
42038e66 T esp_reset_reason
42038e70 t esp_reset_reason_init
42038f30 T esp_cache_err_int_init
42038fa8 t test_and_print_register_bits
42038fe0 t print_cache_err_details
42039070 t print_memprot_err_details
4203927c T panic_print_registers
42039342 T panic_soc_fill_info
420393e8 T panic_arch_fill_info
42039426 T panic_print_backtrace
420394c2 T panic_get_cause
420394c8 T esp_vApplicationIdleHook
4203950c T esp_register_freertos_tick_hook_for_cpu
42039566 W start_cpu0
42039566 t start_cpu0_default
42039712 T __cxx_eh_arena_size_get
42039716 T esp_brownout_init
4203973c T esp_apb_backup_dma_lock_init
42039754 T rmt_hal_tx_channel_reset
420397d8 T rmt_hal_rx_channel_reset
42039826 T i2c_hal_txfifo_rst
4203983c T i2c_hal_rxfifo_rst
42039852 T i2c_hal_set_filter
4203988c T i2c_hal_get_filter
42039898 T i2c_hal_clr_intsts_mask
4203989e T i2c_hal_disable_intr_mask
420398ac T i2c_hal_set_tout
420398ba T i2c_hal_set_slave_addr
420398e0 T i2c_hal_set_stop_timing
42039900 T i2c_hal_set_start_timing
42039922 T i2c_hal_set_sda_timing
42039942 T i2c_hal_set_txfifo_empty_thr
42039954 T i2c_hal_set_rxfifo_full_thr
42039962 T i2c_hal_is_bus_busy
4203996c T i2c_hal_get_sda_timing
42039980 T i2c_hal_get_tout
4203998a T i2c_hal_get_start_timing
420399a0 T i2c_hal_get_stop_timing
420399b4 T i2c_hal_enable_slave_rx_it
420399c0 T i2c_hal_set_bus_timing
42039b92 T i2c_hal_slave_init
42039bfc T i2c_hal_master_clr_bus
42039c3c T i2c_hal_master_init
42039cac T gpio_hal_intr_enable_on_core
42039cf0 T gpio_hal_intr_disable
42039d28 t uart_ll_set_baudrate
42039dbe T uart_hal_set_baudrate
42039dc4 T uart_hal_get_baudrate
42039e2e T uart_hal_set_stop_bits
42039e40 T uart_hal_get_stop_bits
42039e4c T uart_hal_set_data_bit_num
42039e5c T uart_hal_get_data_bit_num
42039e68 T uart_hal_set_parity
42039e84 T uart_hal_get_parity
42039ea0 T uart_hal_rxfifo_rst
42039eb8 T uart_hal_write_txfifo
42039ef4 T spi_flash_hal_init
4203a01a T spi_flash_hal_supports_direct_write
4203a03c T spi_flash_hal_supports_direct_read
4203a040 t adc_ll_set_calibration_param
4203a09e t read_cal_channel.isra.10
4203a132 T adc_hal_arbiter_config
4203a204 T adc_hal_convert
4203a308 T adc_hal_calibration_init
4203a322 T adc_hal_set_calibration_param
4203a34c T adc_hal_self_calibration
4203a51a T gdma_hal_init
4203a52a T brownout_hal_config
4203a5ca t get_local_fd
4203a5ec t esp_vfs_safe_fd_isset
4203a616 t set_global_fd_sets
4203a706 t translate_path
4203a770 t esp_vfs_register_common.part.2
4203a846 T esp_vfs_register_common
4203a87e T esp_vfs_register
4203a8a8 T esp_vfs_register_fd_range
4203a9ca T get_vfs_for_index
4203a9f2 t get_vfs_for_fd
4203aa12 t call_end_selects
4203aa66 T get_vfs_for_path
4203ab14 T _open_r
4203ab14 T esp_vfs_open
4203ac0c T _write_r
4203ac0c T esp_vfs_write
4203ac80 T _lseek_r
4203ac80 T esp_vfs_lseek
4203acf4 T _read_r
4203acf4 T esp_vfs_read
4203ad68 T _close_r
4203ad68 T esp_vfs_close
4203ae14 T _fstat_r
4203ae14 T esp_vfs_fstat
4203ae78 T _fcntl_r
4203ae78 T esp_vfs_fcntl_r
4203aeec T _stat_r
4203aeec T esp_vfs_stat
4203af4e T _link_r
4203af4e T esp_vfs_link
4203afd8 T _unlink_r
4203afd8 T esp_vfs_unlink
4203b030 T _rename_r
4203b030 T esp_vfs_rename
4203b0ba T esp_vfs_select
4203b0ba T select
4203b4cc T esp_vfs_select_triggered
4203b51e T esp_vfs_select_triggered_isr
4203b56e T vfs_include_syscalls_impl
4203b570 T console_open
4203b5d0 T console_write
4203b620 T console_fstat
4203b646 T console_close
4203b682 T console_read
4203b6ac T console_fcntl
4203b6d6 T console_fsync
4203b6f8 T console_access
4203b71e T console_end_select
4203b740 T console_tcsetattr
4203b76a T console_tcgetattr
4203b790 T console_tcdrain
4203b7b2 T console_tcflush
4203b7d8 t console_start_select
4203b812 T esp_vfs_dev_console_register
4203b828 T esp_vfs_console_register
4203b878 t usb_serial_jtag_open
4203b884 t usb_serial_jtag_close
4203b888 t usb_serial_jtag_tcflush
4203b89c t usb_serial_jtag_fstat
4203b8be t usb_serial_jtag_fsync
4203b948 t usb_serial_jtag_tcdrain
4203b958 t usb_serial_jtag_write
4203ba04 t usb_serial_jtag_fcntl
4203ba42 t usb_serial_jtag_tcsetattr
4203ba94 t usb_serial_jtag_return_char.isra.4.part.5
4203babc t usb_serial_jtag_tx_char
4203bb3a t usb_serial_jtag_rx_char
4203bb56 t usb_serial_jtag_read
4203bc40 t usb_serial_jtag_tcgetattr
4203bca6 T esp_vfs_usb_serial_jtag_get_vfs
4203bcb0 t uart_read_char
4203bcd4 t uart_end_select
4203bd90 t uart_start_select
4203bf72 t select_notif_callback_isr
4203c05e t uart_tcgetattr
4203c35c t uart_tcsetattr
4203c5e2 t uart_tcflush
4203c60c t uart_access
4203c67c t uart_open
4203c6fa t uart_fcntl
4203c77c t uart_fstat
4203c7c8 t uart_close
4203c7fa t uart_return_char.part.7
4203c822 t uart_fsync
4203c894 t uart_write
4203c954 t uart_tx_char
4203c982 t uart_rx_char
4203c9a6 t uart_read
4203caa2 t uart_tcdrain
4203cacc T esp_vfs_uart_get_vfs
4203cad6 t wifi_create_and_start_sta.part.0
4203cb0e t wifi_create_and_start_sta
4203cb1e t wifi_create_and_start_ap.part.1
4203cb56 t wifi_create_and_start_ap
4203cb66 T tcpip_adapter_set_default_wifi_handlers
4203cbba T tcpip_adapter_clear_default_wifi_handlers
4203cbcc T esp_netif_action_start
4203cbd0 T esp_netif_action_stop
4203cbd4 T esp_netif_action_connected
4203ccfc T esp_netif_action_disconnected
4203cd00 T esp_netif_action_got_ip
4203cd02 T esp_netif_list_lock
4203cd46 T esp_netif_list_unlock
4203cdaa T esp_netif_add_to_list
4203ce0c T esp_netif_remove_from_list
4203cea4 T esp_netif_next_unsafe
4203cec2 T esp_netif_is_netif_listed
4203cf24 T esp_netif_get_handle_from_ifkey
4203cf9e t tcpip_init_done
4203cfa2 t esp_netif_api_cb
4203cfd0 T esp_netif_set_mac_api
4203d004 t esp_netif_set_ip_old_info_api
4203d02c t esp_netif_dhcps_start_api
4203d0e4 t esp_netif_dhcps_cb
4203d136 t esp_netif_dhcps_stop_api
4203d174 t esp_netif_set_hostname_api
4203d1ea t esp_netif_set_ip_info_api
4203d2f0 t esp_netif_lwip_ipc_call_msg
4203d34a t esp_netif_lwip_ipc_call
4203d364 t esp_netif_update_default_netif
4203d374 t esp_netif_up_api
4203d3b0 t netif_send_mldv6
4203d3dc t esp_netif_start_ip_lost_timer
4203d416 t esp_netif_dhcpc_start_api
4203d4fc t esp_netif_down_api
4203d5d6 t esp_netif_dhcpc_cb
4203d6ac t esp_netif_dhcpc_stop_api
4203d72a t esp_netif_lwip_remove
4203d76c t esp_netif_lwip_remove_api
